.id,metric,cases,perc_of_cases,deaths,perc_of_deaths,category,cases_daily,deaths_daily
2020-09-12,Hispanic,43234,35,272,10,ethnicity,229,0
2020-09-12,Non-Hispanic,79100,65,2446,90,ethnicity,870,25
2020-09-12,0-17,19952,11,1,0,age,136,0
2020-09-12,18-24,30116,16,3,0,age,298,0
2020-09-12,25-49,75765,41,146,5,age,531,0
2020-09-12,50-64,34214,19,457,15,age,287,2
2020-09-12,65-74,12505,7,701,23,age,116,7
2020-09-12,75+,11105,6,1739,57,age,95,15
2020-09-12,Female,95454,52,1445,48,sex,723,10
2020-09-12,Male,86911,48,1587,52,sex,737,14
2020-09-13,American Indian and Alaska Native,2272,2,40,1,race,24,0
2020-09-13,Asian,2772,2,39,1,race,16,0
2020-09-13,Black or African American,33838,24,894,31,race,184,2
2020-09-13,Native Hawaiian or Pacific Islander,281,0,4,0,race,2,0
2020-09-13,White,82264,57,1726,60,race,531,2
2020-09-13,Other,22484,16,197,7,race,162,0
2020-09-13,Hispanic,43339,35,272,10,ethnicity,105,0
2020-09-13,Non-Hispanic,79553,65,2451,90,ethnicity,453,5
2020-09-13,0-17,20063,11,1,0,age,111,0
2020-09-13,18-24,30322,16,3,0,age,206,0
2020-09-13,25-49,76215,41,146,5,age,450,0
2020-09-13,50-64,34438,19,457,15,age,224,0
2020-09-13,65-74,12597,7,702,23,age,92,1
2020-09-13,75+,11218,6,1743,57,age,113,4
2020-09-13,Female,96095,52,1447,48,sex,641,2
2020-09-13,Male,87452,48,1590,52,sex,541,3
2020-09-14,American Indian and Alaska Native,2282,2,40,1,race,10,0
2020-09-14,Asian,2779,2,39,1,race,7,0
2020-09-14,Black or African American,33983,24,896,31,race,145,2
2020-09-14,Native Hawaiian or Pacific Islander,281,0,4,0,race,0,0
2020-09-14,White,82640,57,1730,59,race,376,4
2020-09-14,Other,22591,16,199,7,race,107,2
2020-09-14,Hispanic,43412,35,274,10,ethnicity,73,2
2020-09-14,Non-Hispanic,79934,65,2456,90,ethnicity,381,5
2020-09-14,0-17,20144,11,1,0,age,81,0
2020-09-14,18-24,30480,16,3,0,age,158,0
2020-09-14,25-49,76525,41,146,5,age,310,0
2020-09-14,50-64,34595,19,458,15,age,157,1
2020-09-14,65-74,12679,7,704,23,age,82,2
2020-09-14,75+,11271,6,1748,57,age,53,5
2020-09-14,Female,96551,52,1451,48,sex,456,4
2020-09-14,Male,87821,48,1594,52,sex,369,4
2020-09-15,American Indian and Alaska Native,2302,2,40,1,race,20,0
2020-09-15,Asian,2810,2,40,1,race,31,1
2020-09-15,Black or African American,34264,24,905,31,race,281,9
2020-09-15,Native Hawaiian or Pacific Islander,284,0,4,0,race,3,0
2020-09-15,White,83390,57,1767,60,race,750,37
2020-09-15,Other,22722,16,201,7,race,131,2
2020-09-15,Hispanic,43638,35,276,10,ethnicity,226,2
2020-09-15,Non-Hispanic,80688,65,2494,90,ethnicity,754,38
2020-09-15,0-17,20233,11,1,0,age,89,0
2020-09-15,18-24,30712,16,3,0,age,232,0
2020-09-15,25-49,76901,41,148,5,age,376,2
2020-09-15,50-64,34834,19,462,15,age,239,4
2020-09-15,65-74,12774,7,711,23,age,95,7
2020-09-15,75+,11353,6,1786,57,age,82,38
2020-09-15,Female,97152,52,1478,48,sex,601,27
2020-09-15,Male,88327,48,1618,52,sex,506,24
2020-09-16,American Indian and Alaska Native,2315,2,41,1,race,13,1
2020-09-16,Asian,2827,2,40,1,race,17,0
2020-09-16,Black or African American,34538,23,912,30,race,274,7
2020-09-16,Native Hawaiian or Pacific Islander,291,0,4,0,race,7,0
2020-09-16,White,84156,57,1795,60,race,766,28
2020-09-16,Other,22873,16,203,7,race,151,2
2020-09-16,Hispanic,43888,35,279,10,ethnicity,250,3
2020-09-16,Non-Hispanic,81487,65,2524,90,ethnicity,799,30
2020-09-16,0-17,20338,11,1,0,age,105,0
2020-09-16,18-24,30909,16,3,0,age,197,0
2020-09-16,25-49,77287,41,148,5,age,386,0
2020-09-16,50-64,35098,19,466,15,age,264,4
2020-09-16,65-74,12892,7,720,23,age,118,9
2020-09-16,75+,11435,6,1811,58,age,82,25
2020-09-16,Female,97770,52,1493,48,sex,618,15
2020-09-16,Male,88846,48,1641,52,sex,519,23
2020-09-17,American Indian and Alaska Native,2356,2,43,1,race,41,2
2020-09-17,Asian,2852,2,41,1,race,25,1
2020-09-17,Black or African American,34827,23,925,31,race,289,13
2020-09-17,Native Hawaiian or Pacific Islander,293,0,4,0,race,2,0
2020-09-17,White,84957,57,1809,60,race,801,14
2020-09-17,Other,23041,16,204,7,race,168,1
2020-09-17,Hispanic,44131,35,281,10,ethnicity,243,2
2020-09-17,Non-Hispanic,82275,65,2546,90,ethnicity,788,22
2020-09-17,0-17,20472,11,1,0,age,134,0
2020-09-17,18-24,31170,16,3,0,age,261,0
2020-09-17,25-49,77852,41,149,5,age,565,1
2020-09-17,50-64,35424,19,471,15,age,326,5
2020-09-17,65-74,13041,7,732,23,age,149,12
2020-09-17,75+,11566,6,1824,57,age,131,13
2020-09-17,Female,98577,52,1509,48,sex,807,16
2020-09-17,Male,89574,48,1656,52,sex,728,15
2020-09-18,American Indian and Alaska Native,2376,2,44,1,race,20,1
2020-09-18,Asian,2883,2,41,1,race,31,0
2020-09-18,Black or African American,35178,23,933,31,race,351,8
2020-09-18,Native Hawaiian or Pacific Islander,293,0,4,0,race,0,0
2020-09-18,White,85824,57,1826,60,race,867,17
2020-09-18,Other,23203,15,205,7,race,162,1
2020-09-18,Hispanic,44352,35,282,10,ethnicity,221,1
2020-09-18,Non-Hispanic,83138,65,2567,90,ethnicity,863,21
2020-09-18,0-17,20626,11,1,0,age,154,0
2020-09-18,18-24,31447,16,3,0,age,277,0
2020-09-18,25-49,78391,41,150,5,age,539,1
2020-09-18,50-64,35699,19,481,15,age,275,10
2020-09-18,65-74,13152,7,738,23,age,111,6
2020-09-18,75+,11671,6,1834,57,age,105,10
2020-09-18,Female,99363,52,1525,48,sex,786,16
2020-09-18,Male,90239,48,1667,52,sex,665,11
2020-09-19,American Indian and Alaska Native,2389,2,44,1,race,13,0
2020-09-19,Asian,2906,2,41,1,race,23,0
2020-09-19,Black or African American,35482,24,941,31,race,304,8
2020-09-19,Native Hawaiian or Pacific Islander,295,0,4,0,race,2,0
2020-09-19,White,86535,57,1843,60,race,711,17
2020-09-19,Other,23317,15,207,7,race,114,2
2020-09-19,Hispanic,44575,35,284,10,ethnicity,223,2
2020-09-19,Non-Hispanic,83921,65,2589,90,ethnicity,783,22
2020-09-19,0-17,20750,11,1,0,age,124,0
2020-09-19,18-24,31692,16,3,0,age,245,0
2020-09-19,25-49,78838,41,152,5,age,447,2
2020-09-19,50-64,35950,19,482,15,age,251,1
2020-09-19,65-74,13239,7,745,23,age,87,7
2020-09-19,75+,11755,6,1852,57,age,84,18
2020-09-19,Female,100071,52,1538,48,sex,708,13
2020-09-19,Male,90815,48,1682,52,sex,576,15
2020-09-20,American Indian and Alaska Native,2403,2,44,1,race,14,0
2020-09-20,Asian,2931,2,41,1,race,25,0
2020-09-20,Black or African American,35668,23,940,30,race,186,-1
2020-09-20,Native Hawaiian or Pacific Islander,295,0,4,0,race,0,0
2020-09-20,White,87065,57,1850,60,race,530,7
2020-09-20,Other,23457,15,209,7,race,140,2
2020-09-20,Hispanic,44653,35,286,10,ethnicity,78,2
2020-09-20,Non-Hispanic,84288,65,2595,90,ethnicity,367,6
2020-09-20,0-17,20844,11,1,0,age,94,0
2020-09-20,18-24,31934,16,3,0,age,242,0
2020-09-20,25-49,79336,41,153,5,age,498,1
2020-09-20,50-64,36189,19,483,15,age,239,1
2020-09-20,65-74,13367,7,746,23,age,128,1
2020-09-20,75+,11886,6,1857,57,age,131,5
2020-09-20,Female,100778,52,1543,48,sex,707,5
2020-09-20,Male,91428,48,1685,52,sex,613,3
2020-09-21,American Indian and Alaska Native,2408,2,44,1,race,5,0
2020-09-21,Asian,2949,2,41,1,race,18,0
2020-09-21,Black or African American,35769,23,941,30,race,101,1
2020-09-21,Native Hawaiian or Pacific Islander,295,0,4,0,race,0,0
2020-09-21,White,87430,57,1852,60,race,365,2
2020-09-21,Other,23551,15,210,7,race,94,1
2020-09-21,Hispanic,44748,35,287,10,ethnicity,95,1
2020-09-21,Non-Hispanic,84556,65,2598,90,ethnicity,268,3
2020-09-21,0-17,20916,11,1,0,age,72,0
2020-09-21,18-24,32070,17,3,0,age,136,0
2020-09-21,25-49,79686,41,153,5,age,350,0
2020-09-21,50-64,36333,19,483,15,age,144,0
2020-09-21,65-74,13413,7,746,23,age,46,0
2020-09-21,75+,11937,6,1861,57,age,51,4
2020-09-21,Female,101157,52,1546,48,sex,379,3
2020-09-21,Male,91848,48,1686,52,sex,420,1
2020-09-22,American Indian and Alaska Native,2417,2,44,1,race,9,0
2020-09-22,Asian,2975,2,41,1,race,26,0
2020-09-22,Black or African American,36123,24,954,31,race,354,13
2020-09-22,Native Hawaiian or Pacific Islander,298,0,4,0,race,3,0
2020-09-22,White,88190,57,1872,60,race,760,20
2020-09-22,Other,23694,15,211,7,race,143,1
2020-09-22,Hispanic,44954,34,287,10,ethnicity,206,0
2020-09-22,Non-Hispanic,85381,66,2628,90,ethnicity,825,30
2020-09-22,0-17,21031,11,1,0,age,115,0
2020-09-22,18-24,32267,17,3,0,age,197,0
2020-09-22,25-49,80100,41,153,5,age,414,0
2020-09-22,50-64,36564,19,488,15,age,231,5
2020-09-22,65-74,13518,7,754,23,age,105,8
2020-09-22,75+,12042,6,1887,57,age,105,26
2020-09-22,Female,101774,52,1571,48,sex,617,25
2020-09-22,Male,92388,48,1700,52,sex,540,14
2020-09-23,American Indian and Alaska Native,2433,2,44,1,race,16,0
2020-09-23,Asian,3010,2,42,1,race,35,1
2020-09-23,Black or African American,36406,24,962,31,race,283,8
2020-09-23,Native Hawaiian or Pacific Islander,301,0,4,0,race,3,0
2020-09-23,White,88868,57,1890,60,race,678,18
2020-09-23,Other,23796,15,211,7,race,102,0
2020-09-23,Hispanic,45123,34,287,10,ethnicity,169,0
2020-09-23,Non-Hispanic,86256,66,2655,90,ethnicity,875,27
2020-09-23,0-17,21117,11,1,0,age,86,0
2020-09-23,18-24,32449,17,3,0,age,182,0
2020-09-23,25-49,80429,41,153,5,age,329,0
2020-09-23,50-64,36755,19,494,15,age,191,6
2020-09-23,65-74,13609,7,757,23,age,91,3
2020-09-23,75+,12117,6,1908,58,age,75,21
2020-09-23,Female,102274,52,1586,48,sex,500,15
2020-09-23,Male,92839,48,1715,52,sex,451,15
2020-09-24,American Indian and Alaska Native,2460,2,45,1,race,27,1
2020-09-24,Asian,3028,2,42,1,race,18,0
2020-09-24,Black or African American,36726,24,971,30,race,320,9
2020-09-24,Native Hawaiian or Pacific Islander,304,0,4,0,race,3,0
2020-09-24,White,89733,57,1912,60,race,865,22
2020-09-24,Other,23971,15,213,7,race,175,2
2020-09-24,Hispanic,45332,34,288,10,ethnicity,209,1
2020-09-24,Non-Hispanic,87102,66,2685,90,ethnicity,846,30
2020-09-24,0-17,21289,11,1,0,age,172,0
2020-09-24,18-24,32688,16,3,0,age,239,0
2020-09-24,25-49,81116,41,154,5,age,687,1
2020-09-24,50-64,37088,19,494,15,age,333,0
2020-09-24,65-74,13745,7,767,23,age,136,10
2020-09-24,75+,12241,6,1936,58,age,124,28
2020-09-24,Female,103120,52,1604,48,sex,846,18
2020-09-24,Male,93677,48,1737,52,sex,838,22
2020-09-25,American Indian and Alaska Native,2535,2,45,1,race,75,0
2020-09-25,American Indian and Alaska Native,2535,2,45,1,race,0,0
2020-09-25,Asian,3109,2,42,1,race,81,0
2020-09-25,Black or African American,37478,23,979,30,race,752,8
2020-09-25,Native Hawaiian or Pacific Islander,312,0,6,0,race,8,2
2020-09-25,White,93071,58,1954,60,race,3338,42
2020-09-25,Other,24385,15,214,7,race,414,1
2020-09-25,Hispanic,46319,34,292,10,ethnicity,987,4
2020-09-25,Non-Hispanic,90339,66,2732,90,ethnicity,3237,47
2020-09-25,0-17,21984,11,1,0,age,695,0
2020-09-25,18-24,33969,17,3,0,age,1281,0
2020-09-25,25-49,83411,41,157,5,age,2295,3
2020-09-25,50-64,38182,19,504,15,age,1094,10
2020-09-25,65-74,14194,7,777,23,age,449,10
2020-09-25,75+,12558,6,1967,58,age,317,31
2020-09-25,Female,106369,52,1634,48,sex,3249,30
2020-09-25,Male,96449,48,1759,52,sex,2772,22
2020-09-26,American Indian and Alaska Native,2551,2,45,1,race,16,0
2020-09-26,Asian,3146,2,44,1,race,37,2
2020-09-26,Black or African American,37837,23,989,30,race,359,10
2020-09-26,Native Hawaiian or Pacific Islander,312,0,6,0,race,0,0
2020-09-26,White,93991,58,1971,60,race,920,17
2020-09-26,Other,24562,15,217,7,race,177,3
2020-09-26,Hispanic,46536,34,294,10,ethnicity,217,2
2020-09-26,Non-Hispanic,91226,66,2759,90,ethnicity,887,27
2020-09-26,0-17,22173,11,1,0,age,189,0
2020-09-26,18-24,34255,17,3,0,age,286,0
2020-09-26,25-49,84053,41,157,5,age,642,0
2020-09-26,50-64,38523,19,508,15,age,341,4
2020-09-26,65-74,14345,7,782,23,age,151,5
2020-09-26,75+,12705,6,1989,58,age,147,22
2020-09-26,Female,107282,52,1651,48,sex,913,17
2020-09-26,Male,97276,48,1773,52,sex,827,14
2020-09-27,American Indian and Alaska Native,2576,2,45,1,race,25,0
2020-09-27,Asian,3170,2,44,1,race,24,0
2020-09-27,Black or African American,38021,23,989,30,race,184,0
2020-09-27,Native Hawaiian or Pacific Islander,313,0,6,0,race,1,0
2020-09-27,White,94624,58,1973,60,race,633,2
2020-09-27,Other,24677,15,217,7,race,115,0
2020-09-27,Hispanic,46679,34,294,10,ethnicity,143,0
2020-09-27,Non-Hispanic,91642,66,2762,90,ethnicity,416,3
2020-09-27,0-17,22333,11,1,0,age,160,0
2020-09-27,18-24,34436,17,3,0,age,181,0
2020-09-27,25-49,84551,41,157,5,age,498,0
2020-09-27,50-64,38792,19,508,15,age,269,0
2020-09-27,65-74,14442,7,782,23,age,97,0
2020-09-27,75+,12788,6,1990,58,age,83,1
2020-09-27,Female,107980,52,1652,48,sex,698,1
2020-09-27,Male,97866,48,1773,52,sex,590,0
2020-09-28,American Indian and Alaska Native,2586,2,45,1,race,10,0
2020-09-28,Asian,3183,2,44,1,race,13,0
2020-09-28,Black or African American,38149,23,989,30,race,128,0
2020-09-28,Native Hawaiian or Pacific Islander,312,0,6,0,race,-1,0
2020-09-28,White,95031,58,1976,60,race,407,3
2020-09-28,Other,24772,15,218,7,race,95,1
2020-09-28,Hispanic,46736,34,294,10,ethnicity,57,0
2020-09-28,Non-Hispanic,92004,66,2766,90,ethnicity,362,4
2020-09-28,0-17,22422,11,1,0,age,89,0
2020-09-28,18-24,34567,17,3,0,age,131,0
2020-09-28,25-49,84844,41,156,5,age,293,-1
2020-09-28,50-64,38976,19,508,15,age,184,0
2020-09-28,65-74,14525,7,783,23,age,83,1
2020-09-28,75+,12876,6,1994,58,age,88,4
2020-09-28,Female,108460,52,1655,48,sex,480,3
2020-09-28,Male,98255,48,1774,52,sex,389,1
2020-09-29,American Indian and Alaska Native,2600,2,46,1,race,14,1
2020-09-29,Asian,3203,2,44,1,race,20,0
2020-09-29,Black or African American,38429,23,1003,30,race,280,14
2020-09-29,Native Hawaiian or Pacific Islander,313,0,6,0,race,1,0
2020-09-29,White,95832,58,2007,60,race,801,31
2020-09-29,Other,24858,15,221,7,race,86,3
2020-09-29,Hispanic,46958,34,294,9,ethnicity,222,0
2020-09-29,Non-Hispanic,92990,66,2808,91,ethnicity,986,42
2020-09-29,0-17,22472,11,1,0,age,50,0
2020-09-29,18-24,34748,17,4,0,age,181,1
2020-09-29,25-49,85167,41,158,5,age,323,2
2020-09-29,50-64,39168,19,519,15,age,192,11
2020-09-29,65-74,14593,7,795,23,age,68,12
2020-09-29,75+,12955,6,2017,58,age,79,23
2020-09-29,Female,108923,52,1682,48,sex,463,27
2020-09-29,Male,98684,48,1796,52,sex,429,22
2020-09-30,American Indian and Alaska Native,2650,2,47,1,race,50,1
2020-09-30,Asian,3240,2,45,1,race,37,1
2020-09-30,Black or African American,38779,23,1014,30,race,350,11
2020-09-30,Native Hawaiian or Pacific Islander,316,0,6,0,race,3,0
2020-09-30,White,96728,58,2029,60,race,896,22
2020-09-30,Other,24987,15,223,7,race,129,2
2020-09-30,Hispanic,47245,33,295,9,ethnicity,287,1
2020-09-30,Non-Hispanic,93957,67,2840,91,ethnicity,967,32
2020-09-30,0-17,22595,11,1,0,age,123,0
2020-09-30,18-24,34966,17,4,0,age,218,0
2020-09-30,25-49,85760,41,159,5,age,593,1
2020-09-30,50-64,39481,19,527,15,age,313,8
2020-09-30,65-74,14736,7,802,23,age,143,7
2020-09-30,75+,13057,6,2039,58,age,102,22
2020-09-30,Female,109705,52,1698,48,sex,782,16
2020-09-30,Male,99388,48,1818,52,sex,704,22
2020-10-01,American Indian and Alaska Native,2706,2,48,1,race,56,1
2020-10-01,Asian,3279,2,47,1,race,39,2
2020-10-01,Black or African American,39200,23,1032,30,race,421,18
2020-10-01,Native Hawaiian or Pacific Islander,322,0,6,0,race,6,0
2020-10-01,White,97903,58,2050,60,race,1175,21
2020-10-01,Other,25173,15,225,7,race,186,2
2020-10-01,Hispanic,47525,33,295,9,ethnicity,280,0
2020-10-01,Non-Hispanic,95023,67,2879,91,ethnicity,1066,39
2020-10-01,0-17,22817,11,1,0,age,222,0
2020-10-01,18-24,35286,17,4,0,age,320,0
2020-10-01,25-49,86620,41,160,4,age,860,1
2020-10-01,50-64,39969,19,529,15,age,488,2
2020-10-01,65-74,14958,7,812,23,age,222,10
2020-10-01,75+,13228,6,2073,58,age,171,34
2020-10-01,Female,110916,52,1720,48,sex,1211,22
2020-10-01,Male,100508,48,1843,52,sex,1120,25
2020-10-02,American Indian and Alaska Native,2730,2,48,1,race,24,0
2020-10-02,Asian,3305,2,47,1,race,26,0
2020-10-02,Black or African American,39537,23,1040,30,race,337,8
2020-10-02,Native Hawaiian or Pacific Islander,323,0,6,0,race,1,0
2020-10-02,White,98940,58,2070,60,race,1037,20
2020-10-02,Other,25369,15,227,7,race,196,2
2020-10-02,Hispanic,47770,33,297,9,ethnicity,245,2
2020-10-02,Non-Hispanic,96032,67,2899,91,ethnicity,1009,20
2020-10-02,0-17,22995,11,1,0,age,178,0
2020-10-02,18-24,35549,17,4,0,age,263,0
2020-10-02,25-49,87263,41,160,4,age,643,0
2020-10-02,50-64,40336,19,532,15,age,367,3
2020-10-02,65-74,15129,7,822,23,age,171,10
2020-10-02,75+,13382,6,2089,58,age,154,16
2020-10-02,Female,111875,52,1736,48,sex,959,16
2020-10-02,Male,101346,48,1856,52,sex,838,13
2020-10-03,American Indian and Alaska Native,2760,2,48,1,race,30,0
2020-10-03,Asian,3332,2,47,1,race,27,0
2020-10-03,Black or African American,39912,23,1048,30,race,375,8
2020-10-03,Native Hawaiian or Pacific Islander,325,0,6,0,race,2,0
2020-10-03,White,100122,58,2082,60,race,1182,12
2020-10-03,Other,25545,15,226,7,race,176,-1
2020-10-03,Hispanic,47980,33,297,9,ethnicity,210,0
2020-10-03,Non-Hispanic,97154,67,2920,91,ethnicity,1122,21
2020-10-03,0-17,23209,11,1,0,age,214,0
2020-10-03,18-24,35867,17,4,0,age,318,0
2020-10-03,25-49,88071,41,160,4,age,808,0
2020-10-03,50-64,40791,19,535,15,age,455,3
2020-10-03,65-74,15335,7,826,23,age,206,4
2020-10-03,75+,13582,6,2103,58,age,200,14
2020-10-03,Female,113036,52,1746,48,sex,1161,10
2020-10-03,Male,102371,48,1867,52,sex,1025,11
2020-10-04,American Indian and Alaska Native,2778,2,48,1,race,18,0
2020-10-04,Asian,3338,2,47,1,race,6,0
2020-10-04,Black or African American,40008,23,1049,30,race,96,1
2020-10-04,Native Hawaiian or Pacific Islander,325,0,6,0,race,0,0
2020-10-04,White,100535,58,2085,60,race,413,3
2020-10-04,Other,25621,15,227,7,race,76,1
2020-10-04,Hispanic,48055,33,297,9,ethnicity,75,0
2020-10-04,Non-Hispanic,97624,67,2925,91,ethnicity,470,5
2020-10-04,0-17,23264,11,1,0,age,55,0
2020-10-04,18-24,35976,17,4,0,age,109,0
2020-10-04,25-49,88262,41,160,4,age,191,0
2020-10-04,50-64,40912,19,535,15,age,121,0
2020-10-04,65-74,15397,7,828,23,age,62,2
2020-10-04,75+,13653,6,2106,58,age,71,3
2020-10-04,Female,113378,52,1749,48,sex,342,3
2020-10-04,Male,102637,48,1869,52,sex,266,2
2020-10-05,American Indian and Alaska Native,2824,2,48,1,race,46,0
2020-10-05,Asian,3351,2,47,1,race,13,0
2020-10-05,Black or African American,40281,23,1049,30,race,273,0
2020-10-05,Native Hawaiian or Pacific Islander,324,0,6,0,race,-1,0
2020-10-05,White,101444,58,2088,60,race,909,3
2020-10-05,Other,25803,15,227,7,race,182,0
2020-10-05,Hispanic,48215,33,297,9,ethnicity,160,0
2020-10-05,Non-Hispanic,98115,67,2928,91,ethnicity,491,3
2020-10-05,0-17,23510,11,1,0,age,246,0
2020-10-05,18-24,36290,17,4,0,age,314,0
2020-10-05,25-49,89104,41,160,4,age,842,0
2020-10-05,50-64,41436,19,535,15,age,524,0
2020-10-05,65-74,15598,7,829,23,age,201,1
2020-10-05,75+,13784,6,2108,58,age,131,2
2020-10-05,Female,114506,52,1751,48,sex,1128,2
2020-10-05,Male,103769,48,1870,52,sex,1132,1
2020-10-06,American Indian and Alaska Native,2853,2,49,1,race,29,1
2020-10-06,Asian,3366,2,47,1,race,15,0
2020-10-06,Black or African American,40566,23,1061,30,race,285,12
2020-10-06,Native Hawaiian or Pacific Islander,328,0,6,0,race,4,0
2020-10-06,White,102351,58,2110,60,race,907,22
2020-10-06,Other,25953,15,227,6,race,150,0
2020-10-06,Hispanic,48441,33,297,9,ethnicity,226,0
2020-10-06,Non-Hispanic,99118,67,2958,91,ethnicity,1003,30
2020-10-06,0-17,23664,11,1,0,age,154,0
2020-10-06,18-24,36546,17,4,0,age,256,0
2020-10-06,25-49,89621,41,161,4,age,517,1
2020-10-06,50-64,41742,19,536,15,age,306,1
2020-10-06,65-74,15752,7,839,23,age,154,10
2020-10-06,75+,13900,6,2129,58,age,116,21
2020-10-06,Female,115298,52,1774,49,sex,792,23
2020-10-06,Male,104463,48,1880,51,sex,694,10
2020-10-07,American Indian and Alaska Native,2890,2,49,1,race,37,0
2020-10-07,Asian,3397,2,47,1,race,31,0
2020-10-07,Black or African American,40871,23,1068,30,race,305,7
2020-10-07,Native Hawaiian or Pacific Islander,329,0,6,0,race,1,0
2020-10-07,White,103467,58,2121,60,race,1116,11
2020-10-07,Other,26166,15,227,6,race,213,0
2020-10-07,Hispanic,48680,33,297,9,ethnicity,239,0
2020-10-07,Non-Hispanic,100330,67,2975,91,ethnicity,1212,17
2020-10-07,0-17,23824,11,1,0,age,160,0
2020-10-07,18-24,36827,17,4,0,age,281,0
2020-10-07,25-49,90247,40,161,4,age,626,0
2020-10-07,50-64,42094,19,539,15,age,352,3
2020-10-07,65-74,15914,7,842,23,age,162,3
2020-10-07,75+,14027,6,2146,58,age,127,17
2020-10-07,Female,116184,52,1785,49,sex,886,11
2020-10-07,Male,105278,48,1892,51,sex,815,12
2020-10-08,American Indian and Alaska Native,2940,2,50,1,race,50,1
2020-10-08,Asian,3424,2,48,1,race,27,1
2020-10-08,Black or African American,41286,23,1073,30,race,415,5
2020-10-08,Native Hawaiian or Pacific Islander,330,0,6,0,race,1,0
2020-10-08,White,104812,58,2141,60,race,1345,20
2020-10-08,Other,26409,15,227,6,race,243,0
2020-10-08,Hispanic,48976,33,298,9,ethnicity,296,1
2020-10-08,Non-Hispanic,101598,67,2997,91,ethnicity,1268,22
2020-10-08,0-17,24120,11,1,0,age,296,0
2020-10-08,18-24,37174,16,4,0,age,347,0
2020-10-08,25-49,91087,40,162,4,age,840,1
2020-10-08,50-64,42615,19,542,15,age,521,3
2020-10-08,65-74,16141,7,850,23,age,227,8
2020-10-08,75+,14225,6,2163,58,age,198,17
2020-10-08,Female,117481,52,1796,48,sex,1297,11
2020-10-08,Male,106395,48,1908,52,sex,1117,16
2020-10-09,American Indian and Alaska Native,2969,2,51,1,race,29,1
2020-10-09,Asian,3441,2,48,1,race,17,0
2020-10-09,Black or African American,41637,23,1078,30,race,351,5
2020-10-09,Native Hawaiian or Pacific Islander,333,0,7,0,race,3,1
2020-10-09,White,106109,59,2155,60,race,1297,14
2020-10-09,Other,26625,15,229,6,race,216,2
2020-10-09,Hispanic,49238,32,300,9,ethnicity,262,2
2020-10-09,Non-Hispanic,102853,68,3017,91,ethnicity,1255,20
2020-10-09,0-17,24343,11,1,0,age,223,0
2020-10-09,18-24,37484,16,4,0,age,310,0
2020-10-09,25-49,91800,40,164,4,age,713,2
2020-10-09,50-64,43052,19,545,15,age,437,3
2020-10-09,65-74,16350,7,854,23,age,209,4
2020-10-09,75+,14365,6,2179,58,age,140,16
2020-10-09,Female,118521,52,1809,49,sex,1040,13
2020-10-09,Male,107365,48,1920,51,sex,970,12
2020-10-10,American Indian and Alaska Native,2988,2,50,1,race,19,-1
2020-10-10,Asian,3473,2,48,1,race,32,0
2020-10-10,Black or African American,42011,23,1082,30,race,374,4
2020-10-10,Native Hawaiian or Pacific Islander,335,0,7,0,race,2,0
2020-10-10,White,107414,59,2169,61,race,1305,14
2020-10-10,Other,26866,15,229,6,race,241,0
2020-10-10,Hispanic,49585,32,301,9,ethnicity,347,1
2020-10-10,Non-Hispanic,104047,68,3027,91,ethnicity,1194,10
2020-10-10,0-17,24593,11,1,0,age,250,0
2020-10-10,18-24,37800,16,4,0,age,316,0
2020-10-10,25-49,92637,40,164,4,age,837,0
2020-10-10,50-64,43524,19,547,15,age,472,2
2020-10-10,65-74,16585,7,863,23,age,235,9
2020-10-10,75+,14578,6,2186,58,age,213,7
2020-10-10,Female,119766,52,1816,48,sex,1245,7
2020-10-10,Male,108429,48,1931,52,sex,1064,11
2020-10-11,American Indian and Alaska Native,3031,2,50,1,race,43,0
2020-10-11,Asian,3494,2,48,1,race,21,0
2020-10-11,Black or African American,42248,23,1082,30,race,237,0
2020-10-11,Native Hawaiian or Pacific Islander,334,0,7,0,race,-1,0
2020-10-11,White,108194,59,2174,61,race,780,5
2020-10-11,Other,27063,15,229,6,race,197,0
2020-10-11,Hispanic,49712,32,301,9,ethnicity,127,0
2020-10-11,Non-Hispanic,104655,68,3031,91,ethnicity,608,4
2020-10-11,0-17,24789,11,1,0,age,196,0
2020-10-11,18-24,38032,16,4,0,age,232,0
2020-10-11,25-49,93276,40,164,4,age,639,0
2020-10-11,50-64,43898,19,548,15,age,374,1
2020-10-11,65-74,16753,7,864,23,age,168,1
2020-10-11,75+,14698,6,2189,58,age,120,3
2020-10-11,Female,120665,52,1819,48,sex,899,3
2020-10-11,Male,109243,48,1933,52,sex,814,2
2020-10-12,American Indian and Alaska Native,3055,2,50,1,race,24,0
2020-10-12,Asian,3509,2,48,1,race,15,0
2020-10-12,Black or African American,42402,23,1082,30,race,154,0
2020-10-12,Native Hawaiian or Pacific Islander,334,0,7,0,race,0,0
2020-10-12,White,108726,59,2176,61,race,532,2
2020-10-12,Other,27178,15,229,6,race,115,0
2020-10-12,Hispanic,49820,32,303,9,ethnicity,108,2
2020-10-12,Non-Hispanic,105059,68,3032,91,ethnicity,404,1
2020-10-12,0-17,24960,11,1,0,age,171,0
2020-10-12,18-24,38218,16,4,0,age,186,0
2020-10-12,25-49,93708,40,164,4,age,432,0
2020-10-12,50-64,44156,19,549,15,age,258,1
2020-10-12,65-74,16901,7,865,23,age,148,1
2020-10-12,75+,14778,6,2190,58,age,80,1
